F:\freeman\TKDE\all_datasets\nursery.csv
col num : 9 | row num : 12960
alg 1 + 2 ：
arity level : 2 | |MPCOVER| : 28 | next |CANDIDATES| : 224 | cost : 0.259 seconds
arity level : 3 | |MPCOVER| : 168 | next |CANDIDATES| : 826 | cost : 0.568 seconds
arity level : 4 | |MPCOVER| : 490 | next |CANDIDATES| : 1820 | cost : 1.928 seconds
arity level : 5 | |MPCOVER| : 840 | next |CANDIDATES| : 2548 | cost : 5.565 seconds
arity level : 6 | |MPCOVER| : 868 | next |CANDIDATES| : 2240 | cost : 11.872 seconds
arity level : 7 | |MPCOVER| : 504 | next |CANDIDATES| : 1135 | cost : 14.071 seconds
arity level : 8 | |MPCOVER| : 127 | next |CANDIDATES| : 254 | cost : 8.131 seconds
arity level : 9 | |MPCOVER| : 127 | next |CANDIDATES| : 0 | cost : 1.763 seconds
[X=[a0, a2, a3, a4, a5, a6, a7], Y=[a1], arity=8]
[X=[a0, a2, a3, a4, a5, a6], Y=[a1, a7], arity=8]
[X=[a0, a2, a3, a4, a5, a7], Y=[a1, a6], arity=8]
[X=[a0, a2, a3, a4, a5], Y=[a1, a6, a7], arity=8]
[X=[a0, a2, a3, a4, a6, a7], Y=[a1, a5], arity=8]
[X=[a0, a2, a3, a4, a6], Y=[a1, a5, a7], arity=8]
[X=[a0, a2, a3, a4, a7], Y=[a1, a5, a6], arity=8]
[X=[a0, a2, a3, a4], Y=[a1, a5, a6, a7], arity=8]
[X=[a0, a2, a3, a5, a6, a7], Y=[a1, a4], arity=8]
[X=[a0, a2, a3, a5, a6], Y=[a1, a4, a7], arity=8]
[X=[a0, a2, a3, a5, a7], Y=[a1, a4, a6], arity=8]
[X=[a0, a2, a3, a5], Y=[a1, a4, a6, a7], arity=8]
[X=[a0, a2, a3, a6, a7], Y=[a1, a4, a5], arity=8]
[X=[a0, a2, a3, a6], Y=[a1, a4, a5, a7], arity=8]
[X=[a0, a2, a3, a7], Y=[a1, a4, a5, a6], arity=8]
[X=[a0, a2, a3], Y=[a1, a4, a5, a6, a7], arity=8]
[X=[a0, a2, a4, a5, a6, a7], Y=[a1, a3], arity=8]
[X=[a0, a2, a4, a5, a6], Y=[a1, a3, a7], arity=8]
[X=[a0, a2, a4, a5, a7], Y=[a1, a3, a6], arity=8]
[X=[a0, a2, a4, a5], Y=[a1, a3, a6, a7], arity=8]
[X=[a0, a2, a4, a6, a7], Y=[a1, a3, a5], arity=8]
[X=[a0, a2, a4, a6], Y=[a1, a3, a5, a7], arity=8]
[X=[a0, a2, a4, a7], Y=[a1, a3, a5, a6], arity=8]
[X=[a0, a2, a4], Y=[a1, a3, a5, a6, a7], arity=8]
[X=[a0, a2, a5, a6, a7], Y=[a1, a3, a4], arity=8]
[X=[a0, a2, a5, a6], Y=[a1, a3, a4, a7], arity=8]
[X=[a0, a2, a5, a7], Y=[a1, a3, a4, a6], arity=8]
[X=[a0, a2, a5], Y=[a1, a3, a4, a6, a7], arity=8]
[X=[a0, a2, a6, a7], Y=[a1, a3, a4, a5], arity=8]
[X=[a0, a2, a6], Y=[a1, a3, a4, a5, a7], arity=8]
[X=[a0, a2, a7], Y=[a1, a3, a4, a5, a6], arity=8]
[X=[a0, a2], Y=[a1, a3, a4, a5, a6, a7], arity=8]
[X=[a0, a3, a4, a5, a6, a7], Y=[a1, a2], arity=8]
[X=[a0, a3, a4, a5, a6], Y=[a1, a2, a7], arity=8]
[X=[a0, a3, a4, a5, a7], Y=[a1, a2, a6], arity=8]
[X=[a0, a3, a4, a5], Y=[a1, a2, a6, a7], arity=8]
[X=[a0, a3, a4, a6, a7], Y=[a1, a2, a5], arity=8]
[X=[a0, a3, a4, a6], Y=[a1, a2, a5, a7], arity=8]
[X=[a0, a3, a4, a7], Y=[a1, a2, a5, a6], arity=8]
[X=[a0, a3, a4], Y=[a1, a2, a5, a6, a7], arity=8]
[X=[a0, a3, a5, a6, a7], Y=[a1, a2, a4], arity=8]
[X=[a0, a3, a5, a6], Y=[a1, a2, a4, a7], arity=8]
[X=[a0, a3, a5, a7], Y=[a1, a2, a4, a6], arity=8]
[X=[a0, a3, a5], Y=[a1, a2, a4, a6, a7], arity=8]
[X=[a0, a3, a6, a7], Y=[a1, a2, a4, a5], arity=8]
[X=[a0, a3, a6], Y=[a1, a2, a4, a5, a7], arity=8]
[X=[a0, a3, a7], Y=[a1, a2, a4, a5, a6], arity=8]
[X=[a0, a3], Y=[a1, a2, a4, a5, a6, a7], arity=8]
[X=[a0, a4, a5, a6, a7], Y=[a1, a2, a3], arity=8]
[X=[a0, a4, a5, a6], Y=[a1, a2, a3, a7], arity=8]
[X=[a0, a4, a5, a7], Y=[a1, a2, a3, a6], arity=8]
[X=[a0, a4, a5], Y=[a1, a2, a3, a6, a7], arity=8]
[X=[a0, a4, a6, a7], Y=[a1, a2, a3, a5], arity=8]
[X=[a0, a4, a6], Y=[a1, a2, a3, a5, a7], arity=8]
[X=[a0, a4, a7], Y=[a1, a2, a3, a5, a6], arity=8]
[X=[a0, a4], Y=[a1, a2, a3, a5, a6, a7], arity=8]
[X=[a0, a5, a6, a7], Y=[a1, a2, a3, a4], arity=8]
[X=[a0, a5, a6], Y=[a1, a2, a3, a4, a7], arity=8]
[X=[a0, a5, a7], Y=[a1, a2, a3, a4, a6], arity=8]
[X=[a0, a5], Y=[a1, a2, a3, a4, a6, a7], arity=8]
[X=[a0, a6, a7], Y=[a1, a2, a3, a4, a5], arity=8]
[X=[a0, a6], Y=[a1, a2, a3, a4, a5, a7], arity=8]
[X=[a0, a7], Y=[a1, a2, a3, a4, a5, a6], arity=8]
[X=[a0], Y=[a1, a2, a3, a4, a5, a6, a7], arity=8]
[X=[a0, a1, a3, a4, a5, a6, a7], Y=[a2], arity=8]
[X=[a0, a1, a3, a4, a5, a6], Y=[a2, a7], arity=8]
[X=[a0, a1, a3, a4, a5, a7], Y=[a2, a6], arity=8]
[X=[a0, a1, a3, a4, a5], Y=[a2, a6, a7], arity=8]
[X=[a0, a1, a3, a4, a6, a7], Y=[a2, a5], arity=8]
[X=[a0, a1, a3, a4, a6], Y=[a2, a5, a7], arity=8]
[X=[a0, a1, a3, a4, a7], Y=[a2, a5, a6], arity=8]
[X=[a0, a1, a3, a4], Y=[a2, a5, a6, a7], arity=8]
[X=[a0, a1, a3, a5, a6, a7], Y=[a2, a4], arity=8]
[X=[a0, a1, a3, a5, a6], Y=[a2, a4, a7], arity=8]
[X=[a0, a1, a3, a5, a7], Y=[a2, a4, a6], arity=8]
[X=[a0, a1, a3, a5], Y=[a2, a4, a6, a7], arity=8]
[X=[a0, a1, a3, a6, a7], Y=[a2, a4, a5], arity=8]
[X=[a0, a1, a3, a6], Y=[a2, a4, a5, a7], arity=8]
[X=[a0, a1, a3, a7], Y=[a2, a4, a5, a6], arity=8]
[X=[a0, a1, a3], Y=[a2, a4, a5, a6, a7], arity=8]
[X=[a0, a1, a4, a5, a6, a7], Y=[a2, a3], arity=8]
[X=[a0, a1, a4, a5, a6], Y=[a2, a3, a7], arity=8]
[X=[a0, a1, a4, a5, a7], Y=[a2, a3, a6], arity=8]
[X=[a0, a1, a4, a5], Y=[a2, a3, a6, a7], arity=8]
[X=[a0, a1, a4, a6, a7], Y=[a2, a3, a5], arity=8]
[X=[a0, a1, a4, a6], Y=[a2, a3, a5, a7], arity=8]
[X=[a0, a1, a4, a7], Y=[a2, a3, a5, a6], arity=8]
[X=[a0, a1, a4], Y=[a2, a3, a5, a6, a7], arity=8]
[X=[a0, a1, a5, a6, a7], Y=[a2, a3, a4], arity=8]
[X=[a0, a1, a5, a6], Y=[a2, a3, a4, a7], arity=8]
[X=[a0, a1, a5, a7], Y=[a2, a3, a4, a6], arity=8]
[X=[a0, a1, a5], Y=[a2, a3, a4, a6, a7], arity=8]
[X=[a0, a1, a6, a7], Y=[a2, a3, a4, a5], arity=8]
[X=[a0, a1, a6], Y=[a2, a3, a4, a5, a7], arity=8]
[X=[a0, a1, a7], Y=[a2, a3, a4, a5, a6], arity=8]
[X=[a0, a1], Y=[a2, a3, a4, a5, a6, a7], arity=8]
[X=[a0, a1, a2, a4, a5, a6, a7], Y=[a3], arity=8]
[X=[a0, a1, a2, a4, a5, a6], Y=[a3, a7], arity=8]
[X=[a0, a1, a2, a4, a5, a7], Y=[a3, a6], arity=8]
[X=[a0, a1, a2, a4, a5], Y=[a3, a6, a7], arity=8]
[X=[a0, a1, a2, a4, a6, a7], Y=[a3, a5], arity=8]
[X=[a0, a1, a2, a4, a6], Y=[a3, a5, a7], arity=8]
[X=[a0, a1, a2, a4, a7], Y=[a3, a5, a6], arity=8]
[X=[a0, a1, a2, a4], Y=[a3, a5, a6, a7], arity=8]
[X=[a0, a1, a2, a5, a6, a7], Y=[a3, a4], arity=8]
[X=[a0, a1, a2, a5, a6], Y=[a3, a4, a7], arity=8]
[X=[a0, a1, a2, a5, a7], Y=[a3, a4, a6], arity=8]
[X=[a0, a1, a2, a5], Y=[a3, a4, a6, a7], arity=8]
[X=[a0, a1, a2, a6, a7], Y=[a3, a4, a5], arity=8]
[X=[a0, a1, a2, a6], Y=[a3, a4, a5, a7], arity=8]
[X=[a0, a1, a2, a7], Y=[a3, a4, a5, a6], arity=8]
[X=[a0, a1, a2], Y=[a3, a4, a5, a6, a7], arity=8]
[X=[a0, a1, a2, a3, a5, a6, a7], Y=[a4], arity=8]
[X=[a0, a1, a2, a3, a5, a6], Y=[a4, a7], arity=8]
[X=[a0, a1, a2, a3, a5, a7], Y=[a4, a6], arity=8]
[X=[a0, a1, a2, a3, a5], Y=[a4, a6, a7], arity=8]
[X=[a0, a1, a2, a3, a6, a7], Y=[a4, a5], arity=8]
[X=[a0, a1, a2, a3, a6], Y=[a4, a5, a7], arity=8]
[X=[a0, a1, a2, a3, a7], Y=[a4, a5, a6], arity=8]
[X=[a0, a1, a2, a3], Y=[a4, a5, a6, a7], arity=8]
[X=[a0, a1, a2, a3, a4, a6, a7], Y=[a5], arity=8]
[X=[a0, a1, a2, a3, a4, a6], Y=[a5, a7], arity=8]
[X=[a0, a1, a2, a3, a4, a7], Y=[a5, a6], arity=8]
[X=[a0, a1, a2, a3, a4], Y=[a5, a6, a7], arity=8]
[X=[a0, a1, a2, a3, a4, a5, a7], Y=[a6], arity=8]
[X=[a0, a1, a2, a3, a4, a5], Y=[a6, a7], arity=8]
[X=[a0, a1, a2, a3, a4, a5, a6], Y=[a7], arity=8]

cost : 44.178 seconds
########

alg 1 + 2, cost : 44.178 | #IS : 127 | max arity : 8 | constant col : -1
********


F:\freeman\TKDE\all_datasets\nursery.csv
col num : 9 | row num : 12960
alg 1 + 3 ：
arity level : 2 | |MPCOVER| : 28 | next |CANDIDATES| : 168 | cost : 0.136 seconds
arity level : 3 | |MPCOVER| : 168 | next |CANDIDATES| : 490 | cost : 0.395 seconds
